"股票代碼","名稱","差額(仟元)","買進","賣出","外資","投信","自營商"
"3169","亞信","-224,973","瑞士信貸: 32349 										 										中國信託-忠孝: 1067 										 										永豐金-中正: 4607 										 										永豐金-板橋: 936 										 										富邦-板橋: 1660 										 										凱基-松山: 823 										 										富邦-台北: 18939 										 										玉山-雙和: 1277 										 										凱基-大安: 258","統一-台中: -233356 										 										摩根大通: -50937 										 										兆豐-忠孝: -1443 										 										新光-新竹: -1153","-1","0","2"
"4938","和碩","-203,408","(牛牛牛)亞-鑫豐: 2245 										 										凱基-大安: 1232","美商高盛: -129149 										 										台新-高雄: -5229 										 										摩根大通: -71604 										 										台灣匯立證券: -70 										 										玉山-雙和: -833","-3","-5","8"
"1907","永豐餘","-195,841","兆豐-中壢: 1001 										 										康和-澎湖: 235 										 										中國信託-忠孝: 1686 										 										永豐金-中正: 7432 										 										國票-長城: 850 										 										永豐金-板橋: 824 										 										凱基-松山: 929 										 										(牛牛牛)亞-網路: 1153 										 										(牛牛牛)亞-鑫豐: 3406 										 										台新-高雄: 1531 										 										日盛-景美: 1262 										 										元大-竹科: 1741 										 										凱基-大安: 1103","美商高盛: -54418 										 										統一-台中: -824 										 										瑞士信貸: -34043 										 										統一-敦南: -1503 										 										港商麥格理: -4191 										 										摩根大通: -86256 										 										新加坡商瑞銀: -37759","-1","0","2"
"2337","旺宏","-184,518","康和-澎湖: 939 										 										玉山-城中: 1110 										 										美商高盛: 29126 										 										中國信託-忠孝: 2942 										 										富邦-板橋: 2838 										 										台新-高雄: 1772 										 										中國信託-嘉義: 2571 										 										新光-新竹: 2455 										 										元大-竹科: 2800 										 										凱基-大安: 268","兆豐-中壢: -1255 										 										統一-台中: -1525 										 										瑞士信貸: -51352 										 										永豐金-中正: -4504 										 										凱基-松山: -672 										 										摩根大通: -101884 										 										新加坡商瑞銀: -58461 										 										富邦-台北: -7825 										 										日盛-景美: -2686 										 										玉山-雙和: -1175","-1","9","2"
"2027","大成鋼","-152,166","康和-澎湖: 5714 										 										玉山-城中: 1912 										 										統一-台中: 1686 										 										永豐金-中正: 5459 										 										永豐金-板橋: 3737 										 										凱基-松山: 19777 										 										(牛牛牛)亞-鑫豐: 1831 										 										元大-竹科: 1260 										 										凱基-大安: 916","美商高盛: -25940 										 										瑞士信貸: -34336 										 										統一-敦南: -922 										 										台新-高雄: -2674 										 										摩根大通: -102232 										 										新加坡商瑞銀: -24282 										 										新光-新竹: -2829 										 										玉山-雙和: -1243","-1","0","1"
"3529","力旺","-148,505","永豐金-板橋: 1163 										 										富邦-板橋: 1157 										 										凱基-松山: 5850 										 										兆豐-忠孝: 2285","玉山-城中: -1150 										 										港商麥格理: -51400 										 										摩根大通: -62740 										 										台灣匯立證券: -42510 										 										玉山-雙和: -1160","-1","-1","1"
"2357","華碩","-148,339","兆豐-中壢: 384 										 										瑞士信貸: 41049 										 										港商麥格理: 3855 										 										永豐金-中正: 1149 										 										凱基-松山: 1919 										 										台新-高雄: 1887 										 										摩根大通: 24537 										 										新加坡商瑞銀: 26155 										 										富邦-台北: 3060 										 										台灣匯立證券: 3447 										 										兆豐-忠孝: 793 										 										日盛-景美: 5075 										 										凱基-大安: 746","美商高盛: -260139 										 										國票-長城: -1188 										 										玉山-雙和: -1068","-3","-5","4"
"3552","同致","-144,760","玉山-城中: 2288 										 										統一-台中: 1907 										 										永豐金-板橋: 845 										 										台新-高雄: 1447 										 										中國信託-嘉義: 425 										 										台灣匯立證券: 2730 										 										兆豐-忠孝: 1048","美商高盛: -26836 										 										瑞士信貸: -20491 										 										(牛牛牛)亞-網路: -713 										 										(牛牛牛)亞-鑫豐: -2781 										 										摩根大通: -57334 										 										新加坡商瑞銀: -47295","-1","1","-1"
"2375","凱美","-127,132","中國信託-嘉義: 532 										 										日盛-景美: 1567 										 										元大-竹科: 1736 										 										玉山-雙和: 3259","美商高盛: -35037 										 										新加坡商瑞銀: -99189","-1","0","1"
"1795","美時","-119,980","統一-敦南: 813 										 										中國信託-忠孝: 1183 										 										國票-長城: 2425 										 										凱基-松山: 985 										 										兆豐-忠孝: 1652 										 										玉山-雙和: 891 										 										凱基-大安: 276","美商高盛: -15548 										 										瑞士信貸: -23668 										 										摩根大通: -66436 										 										新加坡商瑞銀: -22553","-1","0","-1"
"4919","新唐","-109,412","兆豐-中壢: 332 										 										永豐金-中正: 3786 										 										永豐金-板橋: 719 										 										富邦-板橋: 941 										 										(牛牛牛)亞-鑫豐: 4563 										 										台新-高雄: 4345 										 										富邦-台北: 6616 										 										中國信託-嘉義: 1155 										 										新光-新竹: 3615 										 										元大-竹科: 1308 										 										玉山-雙和: 1314","玉山-城中: -22614 										 										美商高盛: -26065 										 										(牛牛牛)亞-網路: -751 										 										摩根大通: -84807 										 										兆豐-忠孝: -2865 										 										凱基-大安: -1004","-1","0","-1"
"6589","台康生技","-107,692","兆豐-中壢: 366 										 										玉山-城中: 1531 										 										國票-長城: 4282 										 										永豐金-板橋: 718 										 										富邦-板橋: 5748 										 										凱基-松山: 14708 										 										台新-高雄: 4681 										 										中國信託-嘉義: 2069 										 										新光-新竹: 6882 										 										日盛-景美: 2549","康和-澎湖: -1089 										 										統一-敦南: -14375 										 										中國信託-忠孝: -1232 										 										永豐金-中正: -1825 										 										摩根大通: -97901 										 										元大-竹科: -33198 										 										玉山-雙和: -846 										 										凱基-大安: -760","-1","0","1"
"8299","群聯","-107,374","康和-澎湖: 490 										 										國票-長城: 1484","美商高盛: -8343 										 										統一-台中: -4901 										 										永豐金-板橋: -1589 										 										富邦-板橋: -1843 										 										摩根大通: -33669 										 										新加坡商瑞銀: -52725 										 										兆豐-忠孝: -4403 										 										元大-竹科: -1875","4","2","2"
"3014","聯陽","-103,461","統一-敦南: 6470 										 										中國信託-忠孝: 8673 										 										凱基-松山: 989 										 										(牛牛牛)亞-鑫豐: 1520","兆豐-中壢: -386 										 										瑞士信貸: -63430 										 										國票-長城: -2677 										 										(牛牛牛)亞-網路: -513 										 										摩根大通: -29222 										 										富邦-台北: -21429 										 										日盛-景美: -3456","-2","-1","-2"
"2340","光磊","-102,262","兆豐-中壢: 229 										 										康和-澎湖: 356 										 										玉山-城中: 4329 										 										富邦-板橋: 940 										 										(牛牛牛)亞-鑫豐: 7123 										 										日盛-景美: 1200 										 										元大-竹科: 2285","美商高盛: -14479 										 										瑞士信貸: -45136 										 										(牛牛牛)亞-網路: -483 										 										摩根大通: -33239 										 										新加坡商瑞銀: -25387","-2","0","-1"
"4989","榮科","-101,437","富邦-板橋: 1255 										 										新光-新竹: 1782 										 										玉山-雙和: 967","永豐金-中正: -6841 										 										國票-長城: -4185 										 										凱基-松山: -90849 										 										中國信託-嘉義: -771 										 										元大-竹科: -1946 										 										凱基-大安: -849","-1","0","-1"
"5609","中菲行","-99,179","康和-澎湖: 791 										 										玉山-城中: 1204 										 										統一-台中: 2310 										 										瑞士信貸: 21445 										 										中國信託-忠孝: 1114 										 										永豐金-板橋: 635 										 										富邦-板橋: 6023 										 										凱基-松山: 1329 										 										(牛牛牛)亞-網路: 790 										 										(牛牛牛)亞-鑫豐: 2565 										 										台新-高雄: 3021 										 										兆豐-忠孝: 3090 										 										新光-新竹: 3210 										 										元大-竹科: 1622 										 										玉山-雙和: 1693","統一-敦南: -1191 										 										永豐金-中正: -6557 										 										摩根大通: -39900 										 										新加坡商瑞銀: -101637 										 										日盛-景美: -736","-1","0","4"
"6138","茂達","-94,185","兆豐-中壢: 447 										 										統一-敦南: 6287 										 										富邦-板橋: 2150 										 										中國信託-嘉義: 450","美商高盛: -7658 										 										新加坡商瑞銀: -94162 										 										兆豐-忠孝: -1699","-2","3","-1"
"6531","愛普","-93,312","玉山-城中: 1322 										 										統一-台中: 1968 										 										統一-敦南: 16690 										 										中國信託-忠孝: 4736 										 										永豐金-板橋: 651 										 										(牛牛牛)亞-鑫豐: 1290 										 										富邦-台北: 13783 										 										中國信託-嘉義: 631 										 										兆豐-忠孝: 6847 										 										新光-新竹: 8748 										 										日盛-景美: 1293 										 										玉山-雙和: 1440","兆豐-中壢: -682 										 										美商高盛: -24061 										 										港商麥格理: -1320 										 										國票-長城: -6615 										 										摩根大通: -76251 										 										新加坡商瑞銀: -43782","-1","0","-1"
"2376","技嘉","-88,172","玉山-城中: 1120 										 										統一-台中: 2673 										 										富邦-台北: 3567 										 										兆豐-忠孝: 1009","兆豐-中壢: -454 										 										瑞士信貸: -13522 										 										國票-長城: -23769 										 										摩根大通: -28004 										 										新加坡商瑞銀: -30238 										 										中國信託-嘉義: -554","-4","-8","5"
"4105","東洋","-88,070","兆豐-中壢: 259 										 										康和-澎湖: 904 										 										玉山-城中: 1073 										 										統一-台中: 813 										 										國票-長城: 890 										 										富邦-板橋: 961 										 										(牛牛牛)亞-網路: 2684 										 										兆豐-忠孝: 5200 										 										新光-新竹: 1912 										 										日盛-景美: 2524 										 										元大-竹科: 1744","美商高盛: -9496 										 										統一-敦南: -2198 										 										中國信託-忠孝: -2311 										 										台新-高雄: -13467 										 										摩根大通: -68185 										 										凱基-大安: -11377","-1","0","-1"
"6202","盛群","-87,027","中國信託-忠孝: 1637 										 										永豐金-板橋: 985 										 										富邦-板橋: 1528 										 										(牛牛牛)亞-鑫豐: 1996 										 										台新-高雄: 2057 										 										富邦-台北: 2447 										 										中國信託-嘉義: 341 										 										兆豐-忠孝: 989 										 										新光-新竹: 3712 										 										元大-竹科: 1927 										 										玉山-雙和: 2052 										 										凱基-大安: 2694","統一-台中: -7074 										 										瑞士信貸: -39422 										 										摩根大通: -61101 										 										日盛-景美: -1795","-2","0","-1"
"3227","原相","-81,306","凱基-松山: 740 										 										(牛牛牛)亞-網路: 772 										 										新光-新竹: 2110 										 										元大-竹科: 2210","康和-澎湖: -396 										 										玉山-城中: -8654 										 										統一-台中: -1003 										 										瑞士信貸: -13247 										 										統一-敦南: -3878 										 										摩根大通: -28890 										 										新加坡商瑞銀: -29060 										 										中國信託-嘉義: -2010","-1","5","1"
"6732","昇佳電子","-80,912","玉山-城中: 1404 										 										統一-敦南: 1385 										 										中國信託-忠孝: 2138 										 										富邦-板橋: 2174 										 										兆豐-忠孝: 17554 										 										新光-新竹: 2119","美商高盛: -20402 										 										凱基-松山: -87284","-2","3","4"
"2882","國泰金","-78,725","兆豐-中壢: 381 										 										國票-長城: 1201 										 										(牛牛牛)亞-鑫豐: 1316 										 										摩根大通: 33787 										 										台灣匯立證券: 23785 										 										兆豐-忠孝: 817 										 										日盛-景美: 5185","美商高盛: -68489 										 										瑞士信貸: -34923 										 										統一-敦南: -1429 										 										凱基-松山: -672 										 										新加坡商瑞銀: -36299 										 										中國信託-嘉義: -1419 										 										新光-新竹: -1966","2","-1","-2"
"2801","彰銀","-75,099","兆豐-中壢: 196 										 										玉山-城中: 1563 										 										國票-長城: 16427 										 										永豐金-板橋: 762 										 										富邦-板橋: 3155 										 										凱基-松山: 996 										 										(牛牛牛)亞-鑫豐: 3597 										 										台新-高雄: 1967 										 										摩根大通: 57984 										 										富邦-台北: 3105 										 										中國信託-嘉義: 616 										 										兆豐-忠孝: 1310 										 										日盛-景美: 831 										 										玉山-雙和: 847","美商高盛: -21239 										 										瑞士信貸: -120939 										 										新加坡商瑞銀: -21155 										 										台灣匯立證券: -5122","-1","1","2"
"2327","國巨","-74,403","康和-澎湖: 551 										 										元大-竹科: 1496","玉山-城中: -5834 										 										美商高盛: -27301 										 										統一-敦南: -870 										 										永豐金-中正: -23426 										 										凱基-松山: -7038 										 										兆豐-忠孝: -9432 										 										日盛-景美: -1594 										 										玉山-雙和: -955","-3","-1","-1"
"2610","華航","-72,841","統一-台中: 847 										 										中國信託-忠孝: 1827 										 										永豐金-中正: 2956 										 										富邦-板橋: 3809 										 										凱基-松山: 1798 										 										(牛牛牛)亞-鑫豐: 10498 										 										台新-高雄: 3262 										 										中國信託-嘉義: 561 										 										兆豐-忠孝: 1180 										 										元大-竹科: 3826","兆豐-中壢: -537 										 										玉山-城中: -1161 										 										港商麥格理: -393 										 										摩根大通: -51820 										 										新加坡商瑞銀: -47187 										 										新光-新竹: -2307","-1","-2","-1"
"6116","彩晶","-72,023","玉山-城中: 998 										 										美商高盛: 11316 										 										統一-台中: 6335 										 										國票-長城: 5627 										 										永豐金-板橋: 1386 										 										(牛牛牛)亞-鑫豐: 4516 										 										中國信託-嘉義: 1554 										 										新光-新竹: 2105 										 										元大-竹科: 1952","康和-澎湖: -1739 										 										瑞士信貸: -39735 										 										中國信託-忠孝: -4945 										 										永豐金-中正: -2238 										 										凱基-松山: -2058 										 										(牛牛牛)亞-網路: -451 										 										台新-高雄: -11199 										 										新加坡商瑞銀: -23921 										 										台灣匯立證券: -21099 										 										凱基-大安: -427","-2","0","1"
"2606","裕民","-70,826","兆豐-中壢: 365 										 										康和-澎湖: 663 										 										永豐金-中正: 1059 										 										新光-新竹: 1457","玉山-城中: -1442 										 										美商高盛: -36077 										 										永豐金-板橋: -1899 										 										(牛牛牛)亞-鑫豐: -1765 										 										台新-高雄: -3844 										 										新加坡商瑞銀: -23026 										 										富邦-台北: -3151 										 										中國信託-嘉義: -476 										 										兆豐-忠孝: -1701 										 										玉山-雙和: -734 										 										凱基-大安: -255","3","1","2"
"2324","仁寶","-69,404","瑞士信貸: 28245 										 										台灣匯立證券: 2356","美商高盛: -24785 										 										國票-長城: -1118 										 										新加坡商瑞銀: -74102","2","-1","8"
"2031","新光鋼","-68,975","兆豐-中壢: 323 										 										美商高盛: 15904 										 										統一-敦南: 1969 										 										國票-長城: 1952 										 										台新-高雄: 2693 										 										富邦-台北: 2732","瑞士信貸: -57797 										 										永豐金-板橋: -645 										 										(牛牛牛)亞-網路: -448 										 										摩根大通: -34562 										 										中國信託-嘉義: -1096","-1","-4","-1"
"2379","瑞昱","-67,587","中國信託-忠孝: 2073 										 										永豐金-中正: 1034 										 										日盛-景美: 978","兆豐-中壢: -515 										 										玉山-城中: -2579 										 										摩根大通: -37201 										 										新加坡商瑞銀: -30377 										 										元大-竹科: -1000","-1","7","2"
"1301","台塑","-62,993","玉山-城中: 938 										 										國票-長城: 9719 										 										台灣匯立證券: 6252 										 										元大-竹科: 1040","摩根大通: -57310 										 										新加坡商瑞銀: -23632","-1","-4","-4"
"2886","兆豐金","-62,557","台灣匯立證券: 2764","瑞士信貸: -26188 										 										新加坡商瑞銀: -39133","-3","-1","9"
"3231","緯創","-60,213","兆豐-中壢: 398","美商高盛: -10914 										 										摩根大通: -31402 										 										台灣匯立證券: -18295","10","-1","8"
"3026","禾伸堂","-58,203","富邦-板橋: 1597","國票-長城: -59800","1","0","-2"
"6443","元晶","-57,475","康和-澎湖: 764 										 										富邦-板橋: 1927 										 										(牛牛牛)亞-鑫豐: 2293 										 										台新-高雄: 1439","兆豐-中壢: -659 										 										玉山-城中: -1163 										 										統一-台中: -5351 										 										永豐金-板橋: -606 										 										摩根大通: -41982 										 										中國信託-嘉義: -1549 										 										元大-竹科: -12588","-1","0","1"
"2385","群光","-56,330","玉山-城中: 2185 										 										富邦-板橋: 2428","統一-敦南: -3210 										 										(牛牛牛)亞-鑫豐: -1968 										 										新加坡商瑞銀: -34988 										 										台灣匯立證券: -20777","-13","-8","6"
"3605","宏致","-56,290","永豐金-中正: 1094 										 										日盛-景美: 989","美商高盛: -8655 										 										瑞士信貸: -14442 										 										富邦-板橋: -3618 										 										摩根大通: -31658","-1","0","1"
"2888","新光金","-55,989","康和-澎湖: 461 										 										玉山-城中: 1617 										 										統一-台中: 2940 										 										永豐金-板橋: 855 										 										(牛牛牛)亞-鑫豐: 4391 										 										富邦-台北: 7828","永豐金-中正: -15294 										 										摩根大通: -48857 										 										日盛-景美: -9930","-6","0","3"
"6237","驊訊","-55,120","統一-台中: 875 										 										永豐金-中正: 868 										 										永豐金-板橋: 784 										 										富邦-台北: 7546 										 										中國信託-嘉義: 1284 										 										日盛-景美: 1427 										 										元大-竹科: 2227","統一-敦南: -37890 										 										中國信託-忠孝: -2827 										 										台新-高雄: -2099 										 										摩根大通: -27315","-2","0","1"
"5471","松翰","-54,383","中國信託-嘉義: 381","康和-澎湖: -389 										 										瑞士信貸: -18203 										 										新加坡商瑞銀: -35891 										 										凱基-大安: -281","-2","0","-1"
"2885","元大金","-52,873","","摩根大通: -52570 										 										台灣匯立證券: -303","-1","1","-1"
"4966","譜瑞-KY","-51,855","統一-敦南: 2940","美商高盛: -51795 										 										中國信託-忠孝: -3000","-3","0","2"
"2313","華通","-45,374","(牛牛牛)亞-鑫豐: 2282","台新-高雄: -2152 										 										摩根大通: -45065 										 										中國信託-嘉義: -439","-1","-1","-1"
"1905","華紙","-44,977","兆豐-中壢: 377 										 										永豐金-中正: 4154 										 										永豐金-板橋: 1407 										 										(牛牛牛)亞-網路: 753 										 										台新-高雄: 2199 										 										新光-新竹: 3668","美商高盛: -9070 										 										瑞士信貸: -16846 										 										中國信託-忠孝: -3945 										 										國票-長城: -1237 										 										新加坡商瑞銀: -24548 										 										兆豐-忠孝: -966 										 										凱基-大安: -923","-2","0","-3"
"4743","合一","-44,042","玉山-城中: 2621 										 										永豐金-板橋: 1469 										 										凱基-松山: 6244 										 										(牛牛牛)亞-網路: 1571 										 										台新-高雄: 1507 										 										中國信託-嘉義: 1148 										 										新光-新竹: 3617 										 										元大-竹科: 1166 										 										玉山-雙和: 2100 										 										凱基-大安: 497","統一-台中: -4642 										 										瑞士信貸: -24586 										 										摩根大通: -36754","-1","0","-1"
"6492","生華科","-43,807","兆豐-中壢: 613 										 										美商高盛: 11675 										 										中國信託-忠孝: 3380 										 										國票-長城: 1570 										 										富邦-板橋: 1159 										 										新光-新竹: 2418 										 										凱基-大安: 773","中國信託-嘉義: -336 										 										元大-竹科: -65059","-1","1","0"
"9904","寶成","-40,472","台新-高雄: 1587","新加坡商瑞銀: -33930 										 										富邦-台北: -5456 										 										元大-竹科: -2488 										 										凱基-大安: -185","2","0","-4"
"5269","祥碩","-40,393","港商麥格理: 10780 										 										(牛牛牛)亞-網路: 1477 										 										(牛牛牛)亞-鑫豐: 1365 										 										富邦-台北: 2850 										 										兆豐-忠孝: 13880 										 										新光-新竹: 13700","兆豐-中壢: -1515 										 										玉山-城中: -1410 										 										美商高盛: -18120 										 										新加坡商瑞銀: -62655 										 										玉山-雙和: -745","-1","4","2"
"3374","精材","-37,501","玉山-城中: 22647 										 										美商高盛: 21583 										 										國票-長城: 840 										 										台新-高雄: 1974 										 										兆豐-忠孝: 2451 										 										元大-竹科: 4811","康和-澎湖: -507 										 										統一-台中: -984 										 										瑞士信貸: -20755 										 										統一-敦南: -810 										 										中國信託-忠孝: -1112 										 										永豐金-中正: -1884 										 										凱基-松山: -2046 										 										(牛牛牛)亞-鑫豐: -4515 										 										新加坡商瑞銀: -43642 										 										富邦-台北: -7489 										 										新光-新竹: -4559 										 										玉山-雙和: -1702 										 										凱基-大安: -1802","2","1","2"
"9914","美利達","-34,916","","美商高盛: -34916","4","-1","2"
"2009","第一銅","-34,390","玉山-城中: 1051 										 										國票-長城: 5959 										 										(牛牛牛)亞-網路: 2180 										 										兆豐-忠孝: 1273 										 										新光-新竹: 1289","統一-敦南: -767 										 										永豐金-中正: -6706 										 										(牛牛牛)亞-鑫豐: -1962 										 										摩根大通: -34157 										 										中國信託-嘉義: -1417 										 										玉山-雙和: -775 										 										凱基-大安: -358","-1","1","-1"
"2855","統一證","-32,900","康和-澎湖: 524 										 										(牛牛牛)亞-鑫豐: 1231","國票-長城: -789 										 										摩根大通: -33866","-1","0","0"
"2498","宏達電","-32,853","統一-台中: 758 										 										港商麥格理: 4394 										 										富邦-板橋: 1028","康和-澎湖: -240 										 										瑞士信貸: -21147 										 										永豐金-中正: -772 										 										國票-長城: -1637 										 										永豐金-板橋: -1399 										 										富邦-台北: -3243 										 										中國信託-嘉義: -633 										 										兆豐-忠孝: -9962","2","0","1"
"2883","開發金","-32,537","摩根大通: 19454 										 										新光-新竹: 2509","兆豐-中壢: -734 										 										瑞士信貸: -20350 										 										新加坡商瑞銀: -32657 										 										中國信託-嘉義: -759","1","-7","8"
"8016","矽創","-31,336","玉山-城中: 1260 										 										統一-台中: 2900 										 										永豐金-中正: 1251 										 										永豐金-板橋: 1729 										 										凱基-大安: 288","康和-澎湖: -292 										 										統一-敦南: -2336 										 										中國信託-忠孝: -3444 										 										新加坡商瑞銀: -21112 										 										富邦-台北: -3769 										 										日盛-景美: -1756 										 										玉山-雙和: -6055","1","1","-2"
"2492","華新科","-29,897","玉山-城中: 1086 										 										統一-敦南: 832 										 										(牛牛牛)亞-鑫豐: 1451 										 										台新-高雄: 3607","統一-台中: -838 										 										瑞士信貸: -13554 										 										台灣匯立證券: -21598 										 										兆豐-忠孝: -883","-3","-7","4"
"1904","正隆","-29,701","富邦-板橋: 3775 										 										日盛-景美: 993","兆豐-中壢: -264 										 										瑞士信貸: -34205","-10","0","1"
"2356","英業達","-29,452","日盛-景美: 1165 										 										凱基-大安: 379","(牛牛牛)亞-鑫豐: -4487 										 										台灣匯立證券: -26509","-8","-5","8"
"6679","鈺太","-28,859","新光-新竹: 1776 										 										凱基-大安: 356","兆豐-中壢: -354 										 										台灣匯立證券: -30637","1","0","-2"
"6457","紘康","-26,396","中國信託-忠孝: 5007","永豐金-中正: -8375 										 										新加坡商瑞銀: -23028","-3","0","2"
"3062","建漢","-25,878","康和-澎湖: 2413 										 										中國信託-忠孝: 1258 										 										永豐金-板橋: 555 										 										富邦-板橋: 1052 										 										(牛牛牛)亞-鑫豐: 2656 										 										富邦-台北: 1995 										 										中國信託-嘉義: 394 										 										新光-新竹: 3975","統一-台中: -1754 										 										凱基-松山: -4818 										 										摩根大通: -33604","-3","0","0"
"4736","泰博","-24,912","富邦-板橋: 4470 										 										新光-新竹: 8011","玉山-城中: -3712 										 										美商高盛: -7760 										 										統一-台中: -5245 										 										國票-長城: -8224 										 										(牛牛牛)亞-鑫豐: -1583 										 										台新-高雄: -5269 										 										富邦-台北: -1680 										 										日盛-景美: -1625 										 										玉山-雙和: -2295","-3","1","-1"
"2347","聯強","-24,691","台灣匯立證券: 1611","新加坡商瑞銀: -26302","4","-5","1"
